130,66,156,18
124,237,46,41
222,248,211,251
3,9,15,27
0,0,0,0
0,0,0,0
0,0,0,0
253,226,167,109
203,203,37,85
45,121,239,101
204,18,151,195
5,19,24,13
0,0,0,0
0,0,0,0
0,0,0,0
87,115,93,98
195,205,112,247
177,145,87,127
251,54,106,113
13,9,2,19
0,0,0,0
0,0,0,0
0,0,0,0
108,253,75,161
138,30,228,57
233,165,40,222
106,4,162,25
3,27,7,13
0,0,0,0
0,0,0,0
0,0,0,0
41,114,150,85
73,46,22,59
62,106,56,123
193,230,204,17
2,27,23,13
0,0,0,0
0,0,0,0
0,0,0,0
173,147,114,144
64,222,110,232
167,215,244,10
126,47,243,7
21,24,4,24
0,0,0,0
0,0,0,0
0,0,0,0
163,144,132,146
45,172,16,123
81,165,111,136
238,249,146,223
0,8,3,27
0,0,0,0
0,0,0,0
0,0,0,0
149,141,220,92
67,68,159,118
128,69,63,198
232,60,13,52
16,28,6,9
0,0,0,0
0,0,0,0
0,0,0,0
42,253,213,173
86,229,201,188
235,82,43,53
146,254,171,245
4,7,31,21
0,0,0,0
0,0,0,0
0,0,0,0
119,2,33,121
132,54,47,203
135,216,135,116
93,185,248,150
11,31,27,1
0,0,0,0
0,0,0,0
0,0,0,0
229,71,98,151
192,52,88,146
242,229,93,9
6,178,216,249
16,1,4,16
0,0,0,0
0,0,0,0
0,0,0,0
173,163,230,106
147,44,123,165
176,173,185,150
219,97,39,105
7,25,20,7
0,0,0,0
0,0,0,0
0,0,0,0
47,135,6,198
17,254,146,201
49,189,125,253
176,31,90,184
15,11,15,30
0,0,0,0
0,0,0,0
0,0,0,0
244,25,46,99
184,87,68,74
147,83,44,78
128,199,203,114
31,26,7,3
0,0,0,0
0,0,0,0
0,0,0,0
75,50,136,150
129,47,178,33
163,234,254,170
240,42,149,178
27,11,12,30
0,0,0,0
0,0,0,0
0,0,0,0
102,13,17,216
124,147,37,66
65,90,69,226
142,162,140,3
27,16,15,25
0,0,0,0
0,0,0,0
0,0,0,0
225,145,239,139
79,100,120,75
50,168,135,59
178,63,117,69
21,25,26,7
0,0,0,0
0,0,0,0
0,0,0,0
46,251,64,29
77,32,243,128
56,177,187,209
179,49,142,187
16,19,9,9
0,0,0,0
0,0,0,0
0,0,0,0
198,169,119,113
43,14,254,16
75,21,198,203
17,9,16,219
5,22,26,27
0,0,0,0
0,0,0,0
0,0,0,0
224,94,46,79
19,27,192,201
14,246,115,36
46,102,68,222
23,12,9,2
0,0,0,0
0,0,0,0
0,0,0,0
102,65,86,174
1,166,36,253
119,161,150,121
135,23,26,226
24,30,25,13
0,0,0,0
0,0,0,0
0,0,0,0
83,142,88,245
232,138,201,195
163,199,156,152
38,226,19,81
0,16,16,13
0,0,0,0
0,0,0,0
0,0,0,0
8,163,142,138
81,143,236,19
75,143,0,88
84,19,218,159
28,19,6,14
0,0,0,0
0,0,0,0
0,0,0,0
179,137,78,31
251,122,31,40
65,145,101,191
90,81,154,200
25,15,6,21
0,0,0,0
0,0,0,0
0,0,0,0
10,129,203,36
107,123,4,204
89,36,156,44
58,60,198,52
14,19,11,22
0,0,0,0
0,0,0,0
0,0,0,0
152,2,29,79
153,5,33,90
108,1,89,82
87,204,43,186
6,15,18,20
0,0,0,0
0,0,0,0
0,0,0,0
97,192,193,123
108,44,20,216
183,249,17,84
187,190,223,47
21,17,12,6
0,0,0,0
0,0,0,0
0,0,0,0
228,239,238,115
223,0,7,186
106,141,48,61
215,173,82,211
4,6,5,3
0,0,0,0
0,0,0,0
0,0,0,0
185,56,136,26
206,152,45,183
107,32,2,42
204,18,99,194
20,10,0,30
0,0,0,0
0,0,0,0
0,0,0,0
220,125,51,162
196,31,30,70
143,62,60,143
122,163,252,200
30,8,25,9
0,0,0,0
0,0,0,0
0,0,0,0
35,80,209,158
81,70,105,14
229,60,229,110
176,10,213,29
6,7,3,8
0,0,0,0
0,0,0,0
0,0,0,0
165,21,126,42
240,37,4,38
76,32,155,59
243,50,156,187
30,28,10,24
0,0,0,0
0,0,0,0
0,0,0,0
170,135,183,252
154,94,72,100
86,187,212,87
213,79,61,110
8,25,4,6
0,0,0,0
0,0,0,0
0,0,0,0
65,128,210,224
90,49,188,176
4,247,52,244
249,178,69,226
14,10,17,21
0,0,0,0
0,0,0,0
0,0,0,0
2,89,244,9
134,245,92,216
24,18,218,154
100,122,42,160
31,6,25,7
0,0,0,0
0,0,0,0
0,0,0,0
224,216,143,164
232,213,10,140
5,196,92,88
88,200,179,215
11,8,0,22
0,0,0,0
0,0,0,0
0,0,0,0
133,54,95,101
104,222,211,174
249,95,206,53
121,245,150,114
21,4,28,0
0,0,0,0
0,0,0,0
0,0,0,0
238,20,238,67
137,2,131,199
127,43,128,146
215,73,67,199
23,7,27,5
0,0,0,0
0,0,0,0
0,0,0,0
76,34,138,151
194,56,44,252
15,213,40,186
198,148,19,41
6,26,14,1
0,0,0,0
0,0,0,0
0,0,0,0
87,171,75,229
245,120,115,200
104,30,143,226
139,72,227,165
30,18,4,4
0,0,0,0
0,0,0,0
0,0,0,0
49,116,186,110
167,14,112,242
14,67,238,174
18,245,27,64
27,5,5,1
0,0,0,0
0,0,0,0
0,0,0,0
96,4,216,247
101,106,19,208
52,230,35,243
203,47,164,169
18,16,18,26
0,0,0,0
0,0,0,0
0,0,0,0
90,172,121,79
247,55,161,59
25,80,3,87
129,33,98,76
16,12,4,20
0,0,0,0
0,0,0,0
0,0,0,0
89,83,65,111
157,59,175,218
6,223,50,128
67,9,90,255
31,4,19,31
0,0,0,0
0,0,0,0
0,0,0,0
89,53,97,82
176,100,247,135
34,188,33,238
175,186,120,240
0,9,25,4
0,0,0,0
0,0,0,0
0,0,0,0
103,70,114,171
170,165,52,49
118,102,77,206
124,89,103,57
15,2,26,12
0,0,0,0
0,0,0,0
0,0,0,0
114,148,48,165
60,168,183,133
134,33,40,51
148,237,248,163
20,5,2,11
0,0,0,0
0,0,0,0
0,0,0,0
21,109,9,71
127,151,114,9
24,190,21,39
165,41,248,15
3,6,1,13
0,0,0,0
0,0,0,0
0,0,0,0
245,130,58,143
130,176,199,59
96,245,11,194
140,69,84,135
20,28,30,9
0,0,0,0
0,0,0,0
0,0,0,0
253,77,198,194
51,50,152,123
152,200,41,114
37,106,170,206
7,19,0,20
0,0,0,0
0,0,0,0
0,0,0,0
107,4,12,65
254,8,134,204
45,198,43,134
154,28,249,92
23,23,17,28
0,0,0,0
0,0,0,0
0,0,0,0
118,229,51,220
167,167,91,54
181,180,47,72
175,110,184,242
31,3,7,28
0,0,0,0
0,0,0,0
0,0,0,0
214,132,3,197
251,23,4,97
141,106,241,247
57,104,3,118
0,5,19,24
0,0,0,0
0,0,0,0
0,0,0,0
253,50,182,245
78,52,248,253
196,236,17,231
30,81,114,178
0,10,26,6
0,0,0,0
0,0,0,0
0,0,0,0
40,21,98,7
192,199,205,131
217,242,69,54
106,193,254,107
19,15,9,23
0,0,0,0
0,0,0,0
0,0,0,0
113,231,52,1
82,80,129,252
140,106,41,48
36,185,173,116
11,27,1,16
0,0,0,0
0,0,0,0
0,0,0,0
226,171,135,56
78,69,180,203
44,186,20,171
87,180,98,135
28,30,9,17
0,0,0,0
0,0,0,0
0,0,0,0
121,239,9,177
18,63,104,93
53,238,149,223
8,233,22,140
12,13,31,11
0,0,0,0
0,0,0,0
0,0,0,0
221,190,203,88
6,229,174,90
210,117,9,179
198,156,51,1
31,6,14,22
0,0,0,0
0,0,0,0
0,0,0,0
229,179,56,177
27,87,227,170
177,49,137,31
14,72,165,67
27,9,27,27
0,0,0,0
0,0,0,0
0,0,0,0
101,139,34,129
188,23,207,159
205,92,137,34
54,83,154,219
8,11,23,9
0,0,0,0
0,0,0,0
0,0,0,0
66,212,7,34
146,195,33,71
98,198,104,152
14,2,74,236
26,4,29,8
0,0,0,0
0,0,0,0
0,0,0,0
112,233,255,6
110,221,30,210
214,240,88,61
7,190,194,118
31,25,11,6
0,0,0,0
0,0,0,0
0,0,0,0
25,42,145,17
1,71,151,168
70,152,133,161
15,156,42,21
28,21,6,29
0,0,0,0
0,0,0,0
0,0,0,0
26,137,61,243
187,123,140,233
169,140,167,172
76,87,143,67
10,4,10,26
0,0,0,0
0,0,0,0
0,0,0,0
114,9,198,54
205,8,235,174
54,84,198,29
241,227,219,178
15,30,10,28
0,0,0,0
0,0,0,0
0,0,0,0
119,2,143,88
174,239,123,13
85,126,41,222
72,79,191,206
27,28,16,15
0,0,0,0
0,0,0,0
0,0,0,0
164,12,90,193
107,255,133,44
4,50,252,214
105,53,170,87
19,16,11,19
0,0,0,0
0,0,0,0
0,0,0,0
187,8,254,154
199,52,213,238
194,213,186,219
68,11,59,133
31,27,17,6
0,0,0,0
0,0,0,0
0,0,0,0
35,140,130,125
196,144,167,149
80,103,94,80
107,74,177,119
7,3,9,10
0,0,0,0
0,0,0,0
0,0,0,0
237,202,75,1
209,109,166,139
103,59,244,87
114,92,224,126
19,12,9,17
0,0,0,0
0,0,0,0
0,0,0,0
183,251,244,20
193,199,184,56
52,174,205,200
26,217,87,176
1,20,29,20
0,0,0,0
0,0,0,0
0,0,0,0
22,180,116,38
9,9,1,105
103,169,110,191
121,189,229,33
19,22,9,17
0,0,0,0
0,0,0,0
0,0,0,0
3,16,252,14
120,72,147,118
188,44,88,108
171,146,58,166
11,21,2,26
0,0,0,0
0,0,0,0
0,0,0,0
19,241,192,156
251,106,242,227
195,85,12,116
30,247,236,62
25,7,12,24
0,0,0,0
0,0,0,0
0,0,0,0
59,185,103,247
79,70,197,20
148,214,167,4
183,92,68,100
11,10,31,18
0,0,0,0
0,0,0,0
0,0,0,0
52,39,129,82
81,118,95,106
9,143,40,242
42,210,248,172
26,18,29,1
0,0,0,0
0,0,0,0
0,0,0,0
25,12,157,109
25,135,75,203
179,15,251,133
206,168,82,248
10,24,17,7
0,0,0,0
0,0,0,0
0,0,0,0
17,172,107,59
74,97,255,152
175,134,69,216
223,141,211,148
17,3,9,14
0,0,0,0
0,0,0,0
0,0,0,0
88,26,186,213
19,54,72,244
119,201,2,18
184,146,109,209
0,22,4,4
0,0,0,0
0,0,0,0
0,0,0,0
218,225,138,94
30,13,249,132
103,9,172,233
141,126,2,71
7,25,2,22
0,0,0,0
0,0,0,0
0,0,0,0
194,204,8,128
33,182,72,127
82,54,58,6
39,119,87,213
18,26,24,19
0,0,0,0
0,0,0,0
0,0,0,0
236,199,183,247
213,197,85,206
112,80,34,61
103,192,59,141
5,21,25,13
0,0,0,0
0,0,0,0
0,0,0,0
23,170,139,143
64,61,38,136
152,235,233,124
51,54,100,207
21,0,14,26
0,0,0,0
0,0,0,0
0,0,0,0
21,18,93,6
208,229,154,212
205,101,126,98
30,113,169,67
8,0,4,13
0,0,0,0
0,0,0,0
0,0,0,0
6,221,53,206
210,237,180,13
18,135,243,63
210,96,123,198
19,13,0,12
0,0,0,0
0,0,0,0
0,0,0,0
98,67,123,70
175,225,107,53
238,134,217,62
220,37,232,132
5,26,13,2
0,0,0,0
0,0,0,0
0,0,0,0
40,181,106,221
142,249,42,53
2,212,133,217
200,0,148,74
31,22,8,12
0,0,0,0
0,0,0,0
0,0,0,0
108,224,228,27
189,156,125,152
109,245,241,158
20,254,158,65
1,7,4,22
0,0,0,0
0,0,0,0
0,0,0,0
34,116,28,123
229,4,211,167
167,171,244,117
145,218,154,34
6,16,14,28
0,0,0,0
0,0,0,0
0,0,0,0
239,69,248,112
0,197,66,218
213,97,54,242
54,138,70,15
15,14,30,20
0,0,0,0
0,0,0,0
0,0,0,0
80,68,85,161
107,112,188,146
240,138,34,130
217,60,160,39
10,16,5,2
0,0,0,0
0,0,0,0
0,0,0,0
83,75,127,21
220,166,170,59
155,93,182,7
131,63,54,200
30,18,13,27
0,0,0,0
0,0,0,0
0,0,0,0
117,76,239,162
122,42,142,73
233,103,12,14
102,134,200,81
11,12,21,31
0,0,0,0
0,0,0,0
0,0,0,0
148,193,28,77
251,245,139,92
211,62,35,71
125,222,223,103
18,4,13,29
0,0,0,0
0,0,0,0
0,0,0,0
210,114,51,156
195,34,110,144
194,188,92,1
47,225,232,21
20,12,5,27
0,0,0,0
0,0,0,0
0,0,0,0
146,216,132,127
158,90,55,252
151,205,15,33
158,253,213,40
16,10,26,10
0,0,0,0
0,0,0,0
0,0,0,0
178,189,191,61
107,230,112,246
245,70,62,138
50,12,12,217
17,4,25,0
0,0,0,0
0,0,0,0
0,0,0,0
58,189,22,215
195,79,164,250
202,171,69,71
76,88,113,41
21,30,5,3
0,0,0,0
0,0,0,0
0,0,0,0
31,253,17,73
118,201,169,184
245,76,25,4
163,190,140,82
28,21,18,23
0,0,0,0
0,0,0,0
0,0,0,0
100,1,14,232
112,215,123,104
108,167,66,28
15,61,125,236
7,13,9,15
0,0,0,0
0,0,0,0
0,0,0,0
78,124,254,176
248,110,180,160
50,150,88,117
115,62,18,215
31,21,8,8
0,0,0,0
0,0,0,0
0,0,0,0
214,160,174,26
116,190,90,195
112,63,77,177
239,176,33,177
15,29,17,14
0,0,0,0
0,0,0,0
0,0,0,0
145,57,129,41
138,95,213,242
66,71,37,103
206,33,206,249
4,16,11,15
0,0,0,0
0,0,0,0
0,0,0,0
69,216,9,33
135,12,120,188
232,153,255,128
160,68,196,97
27,26,14,28
0,0,0,0
0,0,0,0
0,0,0,0
233,83,237,202
65,101,25,45
108,55,93,145
101,81,134,176
1,12,28,31
0,0,0,0
0,0,0,0
0,0,0,0
196,179,81,32
67,184,188,145
210,147,111,214
250,137,64,212
26,5,29,20
0,0,0,0
0,0,0,0
0,0,0,0
219,76,193,5
71,92,186,65
13,240,244,228
134,241,239,127
4,30,8,0
0,0,0,0
0,0,0,0
0,0,0,0
230,80,127,153
155,12,179,198
47,173,211,75
109,91,15,147
18,23,0,7
0,0,0,0
0,0,0,0
0,0,0,0
236,101,100,71
88,98,95,41
17,250,142,196
251,154,227,196
26,9,23,28
0,0,0,0
0,0,0,0
0,0,0,0
83,148,219,56
197,96,157,32
232,233,80,189
233,81,72,112
21,29,2,0
0,0,0,0
0,0,0,0
0,0,0,0
232,192,168,176
159,178,15,28
118,255,217,149
31,145,254,50
18,9,5,13
0,0,0,0
0,0,0,0
0,0,0,0
125,37,64,195
42,12,149,227
96,183,211,159
148,24,149,135
10,1,3,5
0,0,0,0
0,0,0,0
0,0,0,0
70,91,108,224
205,58,157,185
88,243,164,96
148,75,242,237
23,10,5,20
0,0,0,0
0,0,0,0
0,0,0,0
63,189,236,113
179,57,182,119
197,91,100,130
206,141,234,114
6,1,9,22
0,0,0,0
0,0,0,0
0,0,0,0
186,147,206,29
116,29,63,181
51,69,174,235
22,50,141,228
14,13,6,4
0,0,0,0
0,0,0,0
0,0,0,0
68,216,27,5
255,137,206,179
92,160,208,133
254,35,36,38
30,11,22,25
0,0,0,0
0,0,0,0
0,0,0,0
174,246,172,69
116,45,193,155
242,113,161,204
18,255,33,85
9,10,10,3
0,0,0,0
0,0,0,0
0,0,0,0
112,148,120,15
207,240,192,86
71,170,92,4
186,61,197,161
27,16,0,5
0,0,0,0
0,0,0,0
0,0,0,0
62,6,110,241
2,203,233,172
123,94,215,138
248,180,175,216
6,30,26,8
0,0,0,0
0,0,0,0
0,0,0,0
115,216,26,238
253,218,227,30
205,151,147,218
161,2,165,56
5,2,10,11
0,0,0,0
0,0,0,0
0,0,0,0
67,41,24,32
165,28,104,174
19,6,77,23
74,156,228,229
24,22,27,20
0,0,0,0
0,0,0,0
0,0,0,0
104,28,33,59
9,148,118,68
212,229,219,7
224,60,124,125
6,7,17,4
0,0,0,0
0,0,0,0
0,0,0,0
12,244,233,58
20,218,255,6
101,181,114,70
144,157,227,32
15,30,26,15
0,0,0,0
0,0,0,0
0,0,0,0
72,88,220,237
221,24,119,205
45,160,156,13
33,171,2,102
20,10,21,4
0,0,0,0
0,0,0,0
0,0,0,0
18,154,81,8
164,93,2,25
93,199,105,181
246,228,32,72
14,7,19,14
0,0,0,0
0,0,0,0
0,0,0,0
134,24,146,255
218,75,220,115
83,186,107,3
20,222,153,236
11,6,11,10
0,0,0,0
0,0,0,0
0,0,0,0
101,210,71,59
66,210,111,103
89,139,109,234
255,55,183,8
25,4,3,10
0,0,0,0
0,0,0,0
0,0,0,0
103,52,233,222
65,149,140,218
188,146,219,114
55,172,135,186
8,24,12,27
0,0,0,0
0,0,0,0
0,0,0,0
227,250,152,118
166,47,218,74
36,103,197,96
85,9,28,227
23,24,16,11
0,0,0,0
0,0,0,0
0,0,0,0
94,38,183,40
190,114,212,137
117,245,235,249
234,238,182,189
26,8,29,30
0,0,0,0
0,0,0,0
0,0,0,0
210,8,78,38
87,217,44,3
202,168,163,34
215,146,26,228
3,17,9,31
0,0,0,0
0,0,0,0
0,0,0,0
99,72,103,184
59,103,230,177
153,127,105,83
211,118,109,180
13,23,20,29
0,0,0,0
0,0,0,0
0,0,0,0
102,204,185,164
202,124,3,228
223,171,198,117
33,190,149,160
30,11,17,30
0,0,0,0
0,0,0,0
0,0,0,0
218,125,212,211
86,222,67,139
8,105,189,192
168,52,49,237
8,23,29,8
0,0,0,0
0,0,0,0
0,0,0,0
147,135,154,250
224,240,90,15
102,1,188,156
91,217,101,57
11,28,13,29
0,0,0,0
0,0,0,0
0,0,0,0
209,85,61,184
127,31,33,151
125,82,152,153
236,251,41,68
11,17,14,31
0,0,0,0
0,0,0,0
0,0,0,0
186,238,95,85
101,26,228,21
192,147,131,77
245,233,235,224
5,16,1,28
0,0,0,0
0,0,0,0
0,0,0,0
187,41,77,23
116,193,224,164
61,196,72,24
43,76,93,53
17,27,23,9
0,0,0,0
0,0,0,0
0,0,0,0
223,254,198,49
85,1,14,209
149,164,4,156
171,226,116,105
1,4,24,13
0,0,0,0
0,0,0,0
0,0,0,0
180,127,83,130
49,110,10,228
119,118,226,194
157,42,22,79
21,15,5,7
0,0,0,0
0,0,0,0
0,0,0,0
86,145,89,33
139,61,219,220
243,40,213,102
222,53,203,50
30,8,2,10
0,0,0,0
0,0,0,0
0,0,0,0
234,54,187,254
188,68,160,167
185,216,198,16
95,97,200,117
5,17,23,27
0,0,0,0
0,0,0,0
0,0,0,0
187,193,137,222
31,116,10,155
131,66,24,227
146,104,197,118
14,4,3,7
0,0,0,0
0,0,0,0
0,0,0,0
223,180,79,50
223,144,245,245
144,150,203,141
56,36,123,110
5,28,17,24
0,0,0,0
0,0,0,0
0,0,0,0
190,41,153,105
66,116,29,225
116,45,57,111
33,101,12,150
18,7,20,30
0,0,0,0
0,0,0,0
0,0,0,0
161,226,61,235
17,249,20,82
51,143,0,203
24,57,249,70
22,21,15,25
0,0,0,0
0,0,0,0
0,0,0,0
195,144,244,236
58,56,60,199
84,29,142,34
54,219,184,137
6,12,5,5
0,0,0,0
0,0,0,0
0,0,0,0
239,86,173,26
48,189,176,20
57,151,217,54
251,214,30,214
26,1,19,10
0,0,0,0
0,0,0,0
0,0,0,0
111,2,192,137
243,142,93,207
22,46,239,103
11,172,252,251
8,3,4,3
0,0,0,0
0,0,0,0
0,0,0,0
104,192,167,24
79,92,132,18
68,26,14,244
235,97,1,4
3,4,25,12
0,0,0,0
0,0,0,0
0,0,0,0
129,214,75,201
236,165,74,93
13,48,164,32
75,118,57,123
27,1,17,14
0,0,0,0
0,0,0,0
0,0,0,0
221,234,216,239
230,171,200,229
75,80,193,29
16,166,243,250
18,7,1,29
0,0,0,0
0,0,0,0
0,0,0,0
91,20,86,194
141,55,146,12
164,108,21,69
11,136,71,212
31,2,23,4
0,0,0,0
0,0,0,0
0,0,0,0
107,204,102,245
54,123,48,219
249,22,131,188
51,10,84,45
31,14,7,28
0,0,0,0
0,0,0,0
0,0,0,0
163,157,229,187
198,130,25,78
21,198,206,19
116,52,132,150
5,2,24,24
0,0,0,0
0,0,0,0
0,0,0,0
224,140,111,22
177,15,84,4
168,64,228,231
51,128,152,112
27,11,5,12
0,0,0,0
0,0,0,0
0,0,0,0
136,105,3,100
12,197,90,160
217,220,105,230
230,166,198,136
30,28,5,27
0,0,0,0
0,0,0,0
0,0,0,0
226,122,169,178
140,141,16,56
44,183,184,226
31,196,3,55
28,26,27,19
0,0,0,0
0,0,0,0
0,0,0,0
83,141,168,236
83,52,116,229
26,143,186,175
156,190,1,77
9,2,14,21
0,0,0,0
0,0,0,0
0,0,0,0
10,38,200,111
131,14,226,22
7,126,233,136
60,77,236,246
6,23,26,11
0,0,0,0
0,0,0,0
0,0,0,0
128,121,115,203
239,137,103,54
96,47,220,138
90,4,235,55
28,5,9,28
0,0,0,0
0,0,0,0
0,0,0,0
109,103,38,98
145,48,34,231
74,143,10,105
177,103,58,27
13,30,23,14
0,0,0,0
0,0,0,0
0,0,0,0
7,62,95,154
231,135,195,132
245,36,99,194
244,250,236,203
24,19,27,28
0,0,0,0
0,0,0,0
0,0,0,0
199,179,90,112
78,51,57,62
221,20,7,92
232,34,188,28
26,25,1,23
0,0,0,0
0,0,0,0
0,0,0,0
242,48,53,91
30,26,139,81
88,1,116,211
155,36,252,80
4,26,25,22
0,0,0,0
0,0,0,0
0,0,0,0
110,188,214,9
34,52,48,113
190,123,181,60
46,247,67,171
31,20,5,12
0,0,0,0
0,0,0,0
0,0,0,0
144,182,30,134
133,211,209,58
29,77,154,181
37,33,160,155
15,10,17,25
0,0,0,0
0,0,0,0
0,0,0,0
116,87,37,244
153,132,119,220
124,152,29,218
109,48,166,29
22,5,28,28
0,0,0,0
0,0,0,0
0,0,0,0
187,117,107,229
136,112,27,86
75,163,240,217
177,222,20,221
23,5,9,12
0,0,0,0
0,0,0,0
0,0,0,0
118,72,239,177
65,9,216,16
43,72,29,240
165,21,238,111
18,31,10,22
0,0,0,0
0,0,0,0
0,0,0,0
61,58,129,213
166,117,34,135
212,21,161,213
241,190,82,96
11,3,17,31
0,0,0,0
0,0,0,0
0,0,0,0
141,219,180,137
221,89,224,25
95,8,212,35
65,199,87,233
15,0,26,12
0,0,0,0
0,0,0,0
0,0,0,0
126,182,33,62
114,100,171,199
78,250,227,172
154,167,101,238
21,1,17,12
0,0,0,0
0,0,0,0
0,0,0,0
147,9,191,139
117,57,199,246
25,175,159,104
73,30,182,193
30,27,17,26
0,0,0,0
0,0,0,0
0,0,0,0
175,128,39,229
227,70,45,68
16,134,138,62
252,167,181,91
7,10,14,5
0,0,0,0
0,0,0,0
0,0,0,0
50,244,20,220
206,168,76,178
50,105,50,228
150,200,203,252
6,7,11,11
0,0,0,0
0,0,0,0
0,0,0,0
110,177,17,148
127,255,72,240
228,195,119,147
166,200,197,63
29,22,10,23
0,0,0,0
0,0,0,0
0,0,0,0
121,137,185,243
242,16,117,125
246,99,84,217
47,123,141,52
6,6,1,10
0,0,0,0
0,0,0,0
0,0,0,0
35,237,181,58
73,227,102,251
234,157,88,78
181,235,221,122
16,26,27,7
0,0,0,0
0,0,0,0
0,0,0,0
11,252,194,193
29,16,35,210
175,6,103,61
197,247,200,89
6,3,13,24
0,0,0,0
0,0,0,0
0,0,0,0
