65,60,233,181
132,166,107,56
204,132,90,14
9,16,7,22
0,0,0,0
0,0,0,0
0,0,0,0
181,186,11,141
19,215,165,229
35,161,35,94
122,66,46,115
27,27,2,9
0,0,0,0
0,0,0,0
0,0,0,0
224,199,91,82
222,137,203,209
65,182,154,253
77,254,108,158
1,19,4,9
0,0,0,0
0,0,0,0
0,0,0,0
175,85,227,213
64,111,247,137
33,224,101,10
15,233,241,148
7,26,14,0
0,0,0,0
0,0,0,0
0,0,0,0
33,52,197,142
70,16,230,21
85,244,193,69
152,45,48,170
19,3,12,31
0,0,0,0
0,0,0,0
0,0,0,0
123,253,104,5
148,84,179,84
212,137,88,69
90,251,241,177
17,12,10,1
0,0,0,0
0,0,0,0
0,0,0,0
229,93,153,133
212,47,13,242
89,188,208,44
180,125,10,146
15,27,17,22
0,0,0,0
0,0,0,0
0,0,0,0
153,206,133,212
38,124,230,43
58,19,42,191
113,102,20,165
30,24,24,12
0,0,0,0
0,0,0,0
0,0,0,0
200,203,145,240
129,179,113,39
170,189,198,251
181,238,231,151
25,14,10,29
0,0,0,0
0,0,0,0
0,0,0,0
247,99,56,102
47,127,100,224
50,52,99,205
81,40,21,110
9,8,31,26
0,0,0,0
0,0,0,0
0,0,0,0
187,105,209,23
248,207,185,191
103,158,56,135
83,131,165,185
3,8,14,0
0,0,0,0
0,0,0,0
0,0,0,0
122,125,241,173
147,105,147,176
135,177,111,254
28,181,175,205
1,20,6,30
0,0,0,0
0,0,0,0
0,0,0,0
26,23,140,37
29,69,251,52
45,123,242,80
131,6,46,24
18,2,6,29
0,0,0,0
0,0,0,0
0,0,0,0
149,238,97,195
193,102,34,94
128,100,145,30
167,52,0,142
0,15,18,17
0,0,0,0
0,0,0,0
0,0,0,0
166,87,14,120
122,189,53,114
140,25,183,229
24,223,100,145
12,13,3,20
0,0,0,0
0,0,0,0
0,0,0,0
201,100,211,106
222,184,210,152
29,169,138,77
39,49,78,148
17,28,11,27
0,0,0,0
0,0,0,0
0,0,0,0
105,180,93,20
218,42,57,132
237,220,134,203
54,151,125,13
20,20,18,9
0,0,0,0
0,0,0,0
0,0,0,0
135,116,214,97
181,221,42,39
122,22,145,77
230,191,215,149
5,11,25,14
0,0,0,0
0,0,0,0
0,0,0,0
211,69,215,130
65,194,148,63
13,64,50,88
88,230,202,86
4,17,29,12
0,0,0,0
0,0,0,0
0,0,0,0
235,128,32,58
211,36,217,57
26,31,34,98
24,155,69,37
31,21,30,27
0,0,0,0
0,0,0,0
0,0,0,0
91,214,110,33
235,111,90,239
65,22,169,204
157,97,170,187
1,9,6,19
0,0,0,0
0,0,0,0
0,0,0,0
249,166,228,20
224,51,102,141
110,237,196,201
143,96,209,96
27,5,13,3
0,0,0,0
0,0,0,0
0,0,0,0
1,110,64,75
0,70,143,44
54,170,21,194
69,249,119,215
10,21,0,21
0,0,0,0
0,0,0,0
0,0,0,0
41,124,117,54
161,16,152,29
81,105,34,126
47,249,241,136
10,1,25,11
0,0,0,0
0,0,0,0
0,0,0,0
232,90,35,230
181,36,154,225
91,9,155,137
23,203,155,209
11,21,11,30
0,0,0,0
0,0,0,0
0,0,0,0
44,157,100,106
248,27,205,33
185,244,35,216
156,241,187,123
24,19,10,31
0,0,0,0
0,0,0,0
0,0,0,0
214,143,236,146
209,80,179,12
191,120,94,185
194,58,255,72
14,2,10,14
0,0,0,0
0,0,0,0
0,0,0,0
83,216,192,88
231,234,14,201
251,149,140,104
157,69,10,206
20,27,20,6
0,0,0,0
0,0,0,0
0,0,0,0
11,44,125,232
30,187,227,138
147,7,199,122
50,134,210,182
23,12,29,20
0,0,0,0
0,0,0,0
0,0,0,0
120,37,206,29
207,35,156,125
102,232,54,73
146,196,102,171
6,5,31,13
0,0,0,0
0,0,0,0
0,0,0,0
86,114,226,153
179,91,247,228
60,103,191,168
207,159,136,235
15,17,18,2
0,0,0,0
0,0,0,0
0,0,0,0
250,107,130,173
82,218,56,205
219,144,94,204
245,74,35,143
5,6,11,20
0,0,0,0
0,0,0,0
0,0,0,0
29,189,37,168
62,215,50,49
188,179,25,66
227,64,210,157
20,3,5,29
0,0,0,0
0,0,0,0
0,0,0,0
243,129,39,196
251,13,239,203
218,229,149,228
31,241,64,221
4,20,9,8
0,0,0,0
0,0,0,0
0,0,0,0
121,234,51,85
77,57,210,183
181,255,239,23
11,242,142,198
7,1,27,31
0,0,0,0
0,0,0,0
0,0,0,0
149,18,231,151
73,51,20,104
63,113,54,227
243,217,44,171
5,23,10,21
0,0,0,0
0,0,0,0
0,0,0,0
163,59,219,245
221,195,9,122
178,247,65,4
10,16,80,197
1,0,30,12
0,0,0,0
0,0,0,0
0,0,0,0
11,14,162,183
72,181,46,39
71,208,75,136
255,138,116,178
26,31,24,15
0,0,0,0
0,0,0,0
0,0,0,0
203,167,43,74
82,134,154,95
42,1,134,169
46,254,142,194
22,5,8,2
0,0,0,0
0,0,0,0
0,0,0,0
252,48,232,116
217,102,110,210
228,9,57,56
84,237,151,113
2,29,6,5
0,0,0,0
0,0,0,0
0,0,0,0
66,206,159,148
232,96,60,142
255,191,166,245
188,28,198,64
23,14,14,6
0,0,0,0
0,0,0,0
0,0,0,0
126,9,175,139
127,64,185,175
214,9,233,176
189,135,145,222
1,15,24,5
0,0,0,0
0,0,0,0
0,0,0,0
103,135,121,100
30,147,93,129
99,200,122,178
124,128,248,181
23,16,1,26
0,0,0,0
0,0,0,0
0,0,0,0
234,227,212,135
198,153,55,235
25,65,205,116
38,161,182,165
18,19,14,23
0,0,0,0
0,0,0,0
0,0,0,0
72,214,202,3
156,112,141,150
177,138,250,243
28,76,76,50
11,15,17,12
0,0,0,0
0,0,0,0
0,0,0,0
88,137,194,140
36,1,249,48
130,67,102,136
175,155,23,196
21,0,27,20
0,0,0,0
0,0,0,0
0,0,0,0
134,22,208,15
237,87,230,161
248,250,230,78
76,171,189,197
10,15,31,21
0,0,0,0
0,0,0,0
0,0,0,0
207,12,47,152
78,56,20,32
49,99,122,212
112,137,200,125
11,2,5,20
0,0,0,0
0,0,0,0
0,0,0,0
40,32,111,241
216,37,208,194
84,5,152,0
200,23,93,82
15,28,18,2
0,0,0,0
0,0,0,0
0,0,0,0
69,216,244,235
87,35,175,105
112,52,60,233
57,204,246,106
13,30,27,7
0,0,0,0
0,0,0,0
0,0,0,0
108,32,118,83
254,60,63,92
220,33,193,236
170,116,176,130
7,2,26,24
0,0,0,0
0,0,0,0
0,0,0,0
218,90,7,24
150,171,186,153
15,162,179,24
163,159,199,89
5,20,11,5
0,0,0,0
0,0,0,0
0,0,0,0
52,33,161,129
128,15,105,96
246,193,1,21
162,221,254,58
1,17,28,5
0,0,0,0
0,0,0,0
0,0,0,0
56,153,131,233
156,82,238,22
183,254,11,148
137,232,184,77
26,22,20,29
0,0,0,0
0,0,0,0
0,0,0,0
42,70,83,168
63,49,199,212
139,241,183,241
160,180,127,71
31,11,10,10
0,0,0,0
0,0,0,0
0,0,0,0
37,208,121,111
8,41,81,132
3,129,72,194
242,41,104,170
26,5,29,24
0,0,0,0
0,0,0,0
0,0,0,0
173,45,235,114
161,199,207,48
241,31,172,26
41,168,212,172
21,7,27,6
0,0,0,0
0,0,0,0
0,0,0,0
79,6,255,240
85,16,148,124
200,185,178,210
49,72,233,157
27,7,13,5
0,0,0,0
0,0,0,0
0,0,0,0
249,22,162,141
146,55,126,72
175,12,188,108
224,189,38,212
10,18,6,19
0,0,0,0
0,0,0,0
0,0,0,0
30,192,64,241
87,49,160,101
99,195,144,252
91,86,59,72
29,19,3,18
0,0,0,0
0,0,0,0
0,0,0,0
140,1,10,2
96,204,234,239
237,35,189,39
208,71,21,196
28,24,21,2
0,0,0,0
0,0,0,0
0,0,0,0
175,33,114,81
237,19,213,192
137,187,25,66
43,115,205,174
26,13,2,15
0,0,0,0
0,0,0,0
0,0,0,0
18,83,207,157
110,250,17,245
6,15,193,13
81,51,142,106
31,3,28,16
0,0,0,0
0,0,0,0
0,0,0,0
134,249,146,153
37,97,92,101
80,122,14,237
5,151,131,0
26,0,25,17
0,0,0,0
0,0,0,0
0,0,0,0
15,16,58,226
13,226,164,21
122,115,15,190
152,0,46,166
7,10,15,2
0,0,0,0
0,0,0,0
0,0,0,0
156,171,41,149
65,238,179,81
221,235,130,244
40,46,133,148
5,3,7,4
0,0,0,0
0,0,0,0
0,0,0,0
3,209,146,147
42,181,153,186
78,133,91,2
199,31,65,204
29,5,9,27
0,0,0,0
0,0,0,0
0,0,0,0
40,159,240,178
209,3,62,245
16,157,62,254
248,237,195,83
14,31,0,19
0,0,0,0
0,0,0,0
0,0,0,0
140,43,49,76
129,205,197,81
11,89,5,233
106,81,1,151
22,24,16,14
0,0,0,0
0,0,0,0
0,0,0,0
226,254,41,13
174,21,187,3
229,212,60,82
144,26,21,11
28,30,10,6
0,0,0,0
0,0,0,0
0,0,0,0
56,178,60,142
142,179,141,159
27,113,73,114
251,77,251,44
19,25,0,31
0,0,0,0
0,0,0,0
0,0,0,0
211,208,151,119
218,183,210,100
48,122,23,4
101,8,2,187
9,16,24,16
0,0,0,0
0,0,0,0
0,0,0,0
224,102,135,31
50,254,91,124
37,194,45,226
28,103,166,58
2,8,20,20
0,0,0,0
0,0,0,0
0,0,0,0
223,169,253,223
188,252,220,85
94,147,149,50
201,150,134,43
30,16,6,17
0,0,0,0
0,0,0,0
0,0,0,0
31,194,109,112
15,248,152,242
149,151,86,34
187,47,49,127
3,8,7,14
0,0,0,0
0,0,0,0
0,0,0,0
231,243,58,2
195,220,105,126
11,7,70,45
133,142,179,185
12,19,20,16
0,0,0,0
0,0,0,0
0,0,0,0
99,99,104,10
169,158,180,96
97,127,32,235
116,20,191,173
22,27,5,26
0,0,0,0
0,0,0,0
0,0,0,0
19,113,100,109
128,67,219,212
106,6,197,18
193,169,29,76
17,5,19,28
0,0,0,0
0,0,0,0
0,0,0,0
113,22,86,100
29,147,210,195
93,180,105,201
93,97,191,66
29,1,28,10
0,0,0,0
0,0,0,0
0,0,0,0
84,146,241,106
152,151,106,15
216,193,179,57
67,40,233,157
29,9,17,4
0,0,0,0
0,0,0,0
0,0,0,0
87,141,128,152
214,65,163,158
61,109,243,205
58,37,103,30
29,18,22,14
0,0,0,0
0,0,0,0
0,0,0,0
29,142,182,45
15,164,209,251
158,241,28,133
158,252,109,160
12,19,24,25
0,0,0,0
0,0,0,0
0,0,0,0
127,244,133,2
44,94,140,199
3,33,119,100
97,31,88,35
0,2,25,0
0,0,0,0
0,0,0,0
0,0,0,0
23,108,248,182
48,85,159,118
89,46,233,153
157,70,15,22
11,18,28,3
0,0,0,0
0,0,0,0
0,0,0,0
156,230,88,115
158,232,86,157
49,187,254,140
217,108,32,58
11,11,7,7
0,0,0,0
0,0,0,0
0,0,0,0
243,105,238,104
108,244,98,42
53,220,70,231
212,127,90,108
13,28,31,31
0,0,0,0
0,0,0,0
0,0,0,0
166,106,151,105
173,173,59,34
173,56,55,241
89,176,254,90
14,0,22,22
0,0,0,0
0,0,0,0
0,0,0,0
110,135,236,110
201,67,187,4
46,189,204,211
53,205,138,88
24,21,11,21
0,0,0,0
0,0,0,0
0,0,0,0
87,36,188,150
183,101,228,120
100,77,243,1
161,64,189,55
28,21,10,10
0,0,0,0
0,0,0,0
0,0,0,0
154,157,179,205
102,147,83,43
167,182,74,31
215,93,241,122
4,9,3,5
0,0,0,0
0,0,0,0
0,0,0,0
43,218,255,31
234,176,102,102
202,12,214,159
221,55,166,198
20,8,31,26
0,0,0,0
0,0,0,0
0,0,0,0
146,37,71,236
111,231,36,239
233,99,195,215
32,254,161,244
26,6,23,17
0,0,0,0
0,0,0,0
0,0,0,0
78,195,81,50
252,171,61,153
203,18,109,61
114,156,230,11
20,4,5,30
0,0,0,0
0,0,0,0
0,0,0,0
227,230,150,43
118,38,120,195
169,232,118,30
145,5,156,180
31,26,9,0
0,0,0,0
0,0,0,0
0,0,0,0
14,187,110,52
192,45,76,63
53,154,26,141
131,117,84,122
28,30,19,25
0,0,0,0
0,0,0,0
0,0,0,0
157,87,182,203
175,203,138,31
190,61,224,251
162,62,99,8
6,23,7,3
0,0,0,0
0,0,0,0
0,0,0,0
186,220,5,143
63,133,198,178
234,207,69,142
216,179,147,107
12,0,25,8
0,0,0,0
0,0,0,0
0,0,0,0
49,144,18,133
26,231,250,152
43,45,39,242
104,158,68,249
28,15,4,11
0,0,0,0
0,0,0,0
0,0,0,0
188,120,38,173
74,177,238,26
43,31,31,250
6,30,240,180
27,0,21,20
0,0,0,0
0,0,0,0
0,0,0,0
7,70,155,76
237,83,208,26
69,192,1,246
184,120,196,55
5,31,7,19
0,0,0,0
0,0,0,0
0,0,0,0
25,117,142,67
162,58,36,172
112,148,11,212
118,13,13,99
20,18,24,8
0,0,0,0
0,0,0,0
0,0,0,0
56,79,117,126
70,213,196,164
184,80,182,39
13,188,71,18
6,30,27,11
0,0,0,0
0,0,0,0
0,0,0,0
233,130,82,218
54,13,119,1
122,3,177,108
64,219,17,22
18,13,13,29
0,0,0,0
0,0,0,0
0,0,0,0
219,225,103,98
238,90,124,1
213,108,93,39
42,62,103,141
6,27,5,23
0,0,0,0
0,0,0,0
0,0,0,0
2,222,147,241
13,138,130,79
144,247,168,240
109,39,10,42
11,14,23,29
0,0,0,0
0,0,0,0
0,0,0,0
47,129,133,241
111,236,101,253
196,49,69,57
218,187,238,255
9,23,20,27
0,0,0,0
0,0,0,0
0,0,0,0
207,83,230,26
130,89,70,226
24,236,194,187
2,155,164,62
30,3,8,29
0,0,0,0
0,0,0,0
0,0,0,0
1,243,111,255
102,249,71,255
221,84,211,205
181,214,103,252
26,25,22,20
0,0,0,0
0,0,0,0
0,0,0,0
3,99,213,169
97,167,125,143
165,102,46,51
142,3,97,20
21,28,1,30
0,0,0,0
0,0,0,0
0,0,0,0
158,9,55,241
189,161,108,89
156,51,8,111
92,35,187,240
8,31,17,3
0,0,0,0
0,0,0,0
0,0,0,0
148,196,229,216
159,200,113,14
248,47,148,207
82,78,182,144
10,1,25,11
0,0,0,0
0,0,0,0
0,0,0,0
9,33,232,170
56,207,226,221
37,128,5,8
105,249,192,121
17,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
96,199,90,151
24,77,140,222
57,182,13,60
103,87,24,98
24,17,30,17
0,0,0,0
0,0,0,0
0,0,0,0
134,5,221,123
4,227,58,106
176,232,130,180
208,119,114,166
11,5,27,30
0,0,0,0
0,0,0,0
0,0,0,0
159,221,240,19
124,140,249,247
94,170,123,138
159,20,72,66
10,9,7,10
0,0,0,0
0,0,0,0
0,0,0,0
78,122,247,74
227,251,181,97
239,24,231,13
75,14,147,225
14,8,5,5
0,0,0,0
0,0,0,0
0,0,0,0
111,153,62,115
229,34,75,204
202,65,61,4
86,18,30,183
18,9,13,13
0,0,0,0
0,0,0,0
0,0,0,0
157,183,42,128
197,143,178,142
10,18,106,141
200,143,30,196
13,26,19,15
0,0,0,0
0,0,0,0
0,0,0,0
230,6,38,129
138,122,120,201
5,36,18,151
250,164,86,180
27,6,13,8
0,0,0,0
0,0,0,0
0,0,0,0
15,64,104,245
233,90,215,252
131,37,172,104
110,102,101,45
30,9,30,28
0,0,0,0
0,0,0,0
0,0,0,0
21,21,19,146
226,194,136,12
162,40,244,156
114,144,45,42
26,14,16,5
0,0,0,0
0,0,0,0
0,0,0,0
237,254,175,231
33,129,56,31
24,216,220,220
209,130,142,50
16,12,15,28
0,0,0,0
0,0,0,0
0,0,0,0
191,155,170,157
68,153,69,238
69,150,207,201
125,198,235,126
15,17,14,2
0,0,0,0
0,0,0,0
0,0,0,0
146,189,246,121
5,14,91,147
104,92,122,28
44,65,17,26
15,25,4,10
0,0,0,0
0,0,0,0
0,0,0,0
167,55,34,113
168,141,136,205
68,58,80,170
242,5,3,27
31,27,13,1
0,0,0,0
0,0,0,0
0,0,0,0
251,246,76,200
228,140,65,78
192,226,173,146
245,202,215,209
28,26,3,1
0,0,0,0
0,0,0,0
0,0,0,0
137,55,79,52
179,229,8,23
185,206,196,151
212,40,188,206
22,17,14,5
0,0,0,0
0,0,0,0
0,0,0,0
42,79,18,14
187,155,229,220
27,40,141,122
49,144,73,198
24,19,19,31
0,0,0,0
0,0,0,0
0,0,0,0
138,183,14,218
9,177,238,119
208,24,196,138
223,26,111,110
17,27,27,5
0,0,0,0
0,0,0,0
0,0,0,0
168,45,126,101
99,61,129,246
207,192,216,112
121,130,34,4
4,7,23,27
0,0,0,0
0,0,0,0
0,0,0,0
247,235,254,198
172,129,54,128
166,180,80,207
67,87,20,149
23,13,18,26
0,0,0,0
0,0,0,0
0,0,0,0
250,65,125,32
6,36,48,156
117,151,66,167
87,47,102,50
28,23,14,3
0,0,0,0
0,0,0,0
0,0,0,0
48,220,71,199
30,165,192,9
212,206,62,77
198,118,116,232
17,23,14,6
0,0,0,0
0,0,0,0
0,0,0,0
115,232,230,68
44,5,65,101
153,98,169,204
183,109,80,163
17,8,15,17
0,0,0,0
0,0,0,0
0,0,0,0
4,121,88,8
10,99,9,236
95,70,140,125
38,217,17,74
23,3,13,20
0,0,0,0
0,0,0,0
0,0,0,0
14,32,105,102
206,116,98,82
62,112,107,196
201,194,77,49
17,23,8,22
0,0,0,0
0,0,0,0
0,0,0,0
235,180,249,213
20,33,108,125
71,136,95,103
212,80,204,120
19,7,8,23
0,0,0,0
0,0,0,0
0,0,0,0
169,58,233,235
92,142,200,86
71,96,189,1
150,79,66,206
10,6,15,19
0,0,0,0
0,0,0,0
0,0,0,0
217,211,92,218
169,148,38,86
73,68,169,230
102,225,172,61
11,13,10,2
0,0,0,0
0,0,0,0
0,0,0,0
221,196,58,38
46,175,12,55
232,74,221,246
76,1,116,250
18,28,31,19
0,0,0,0
0,0,0,0
0,0,0,0
64,187,128,34
78,124,15,30
63,221,77,12
200,118,253,24
1,25,11,5
0,0,0,0
0,0,0,0
0,0,0,0
16,107,51,236
67,140,246,114
197,140,14,182
11,174,36,63
1,6,30,3
0,0,0,0
0,0,0,0
0,0,0,0
192,120,190,151
153,245,100,44
195,143,138,193
216,235,91,77
28,12,31,23
0,0,0,0
0,0,0,0
0,0,0,0
246,200,97,202
76,164,26,224
154,89,150,210
79,153,247,100
11,2,16,11
0,0,0,0
0,0,0,0
0,0,0,0
123,106,201,1
200,199,218,236
46,67,57,13
80,67,105,119
7,29,28,30
0,0,0,0
0,0,0,0
0,0,0,0
179,107,134,92
101,162,187,43
186,76,102,207
64,237,217,222
3,13,27,18
0,0,0,0
0,0,0,0
0,0,0,0
131,177,61,175
42,198,117,104
54,144,54,163
117,31,193,66
11,20,29,4
0,0,0,0
0,0,0,0
0,0,0,0
55,244,54,95
1,74,216,230
100,30,144,186
115,157,234,220
19,29,8,5
0,0,0,0
0,0,0,0
0,0,0,0
49,33,45,254
165,63,176,25
206,226,61,122
38,149,84,95
7,1,15,28
0,0,0,0
0,0,0,0
0,0,0,0
22,205,252,73
73,171,238,37
49,255,32,178
193,13,121,48
30,20,19,28
0,0,0,0
0,0,0,0
0,0,0,0
139,199,131,170
51,215,114,97
41,89,101,92
1,188,57,195
3,16,22,30
0,0,0,0
0,0,0,0
0,0,0,0
28,196,36,218
83,145,181,242
45,218,200,1
193,33,29,251
27,5,10,22
0,0,0,0
0,0,0,0
0,0,0,0
115,106,5,139
93,69,56,2
107,228,1,147
158,136,129,161
8,26,0,10
0,0,0,0
0,0,0,0
0,0,0,0
216,72,29,246
128,2,34,91
120,201,122,167
69,181,90,64
2,14,6,26
0,0,0,0
0,0,0,0
0,0,0,0
44,51,119,103
239,194,120,235
124,61,155,13
118,66,215,48
31,30,16,31
0,0,0,0
0,0,0,0
0,0,0,0
19,128,176,4
13,130,155,14
193,26,183,126
87,221,52,49
14,1,27,9
0,0,0,0
0,0,0,0
0,0,0,0
206,106,212,246
124,65,35,60
202,225,127,62
164,28,52,18
28,28,19,3
0,0,0,0
0,0,0,0
0,0,0,0
72,75,22,26
147,124,87,207
1,88,203,124
16,200,4,185
7,24,22,13
0,0,0,0
0,0,0,0
0,0,0,0
182,186,232,87
30,142,251,35
105,140,62,210
221,4,49,232
3,9,24,4
0,0,0,0
0,0,0,0
0,0,0,0
39,204,176,167
226,83,211,71
17,213,195,164
192,8,121,54
28,2,2,11
0,0,0,0
0,0,0,0
0,0,0,0
94,123,109,133
30,81,164,216
26,26,152,235
179,137,121,95
23,20,1,9
0,0,0,0
0,0,0,0
0,0,0,0
214,213,5,144
255,75,116,181
139,63,69,107
202,34,206,60
14,23,17,3
0,0,0,0
0,0,0,0
0,0,0,0
235,87,54,118
12,70,213,60
35,13,242,142
52,149,1,122
24,14,28,24
0,0,0,0
0,0,0,0
0,0,0,0
230,98,58,111
239,87,218,138
156,211,216,209
15,23,41,131
10,11,26,8
0,0,0,0
0,0,0,0
0,0,0,0
144,200,25,201
30,212,246,7
90,13,251,48
76,15,77,164
30,27,9,0
0,0,0,0
0,0,0,0
0,0,0,0
96,252,2,130
152,68,203,169
39,250,167,204
55,93,167,205
11,3,4,8
0,0,0,0
0,0,0,0
0,0,0,0
202,233,197,96
77,33,142,49
115,220,90,64
222,183,54,54
2,6,18,29
0,0,0,0
0,0,0,0
0,0,0,0
22,229,8,154
233,76,250,37
43,130,76,253
214,201,137,31
12,12,2,14
0,0,0,0
0,0,0,0
0,0,0,0
202,255,148,50
110,45,239,201
61,60,127,166
179,200,222,191
6,15,1,17
0,0,0,0
0,0,0,0
0,0,0,0
187,50,70,253
176,16,40,110
52,204,62,121
220,4,178,9
6,24,7,8
0,0,0,0
0,0,0,0
0,0,0,0
15,35,41,230
162,37,231,61
96,62,192,32
169,8,34,37
11,10,28,8
0,0,0,0
0,0,0,0
0,0,0,0
88,156,231,232
118,66,73,252
56,65,173,49
136,147,123,206
10,21,30,1
0,0,0,0
0,0,0,0
0,0,0,0
245,164,13,127
102,174,71,125
102,221,61,187
167,1,128,23
27,18,17,11
0,0,0,0
0,0,0,0
0,0,0,0
83,218,122,84
85,200,176,30
80,47,8,9
229,110,6,226
30,1,4,19
0,0,0,0
0,0,0,0
0,0,0,0
209,14,130,181
175,122,184,229
139,15,244,188
207,61,204,231
14,20,21,25
0,0,0,0
0,0,0,0
0,0,0,0
94,205,113,85
220,78,166,79
170,86,5,52
172,43,94,181
12,5,21,6
0,0,0,0
0,0,0,0
0,0,0,0
243,38,96,151
57,122,41,165
186,57,236,138
184,219,206,113
16,7,5,14
0,0,0,0
0,0,0,0
0,0,0,0
13,30,38,208
210,83,216,17
36,191,154,60
103,68,185,112
25,22,20,3
0,0,0,0
0,0,0,0
0,0,0,0
123,63,74,6
16,33,102,206
185,247,65,239
61,201,168,166
8,2,9,5
0,0,0,0
0,0,0,0
0,0,0,0
187,235,169,162
36,135,234,22
6,104,101,177
135,120,1,254
20,24,28,11
0,0,0,0
0,0,0,0
0,0,0,0
123,113,168,64
47,43,27,212
34,73,51,85
123,1,4,67
10,19,25,28
0,0,0,0
0,0,0,0
0,0,0,0
